Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CONTINUE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    IF
    IN
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO
    VOID

Grammar

Rule 0     S' -> STATEMENT
    (65) iniciar_estructuras -> NEW . VARIABLE LPAREN RPAREN PUNTOCOMA

    VARIABLE        shift and go to state 120


state 82

    (74) iniciar_array -> ICORCHETE . DCORCHETE
    (75) iniciar_array -> ICORCHETE . repeticion_bool DCORCHETE
    (76) iniciar_array -> ICORCHETE . repeticion_flotante DCORCHETE
    (77) iniciar_array -> ICORCHETE . repeticion_null DCORCHETE
    (78) iniciar_array -> ICORCHETE . repeticion_cadena DCORCHETE
    (79) iniciar_array -> ICORCHETE . repeticion_numero DCORCHETE
    (88) repeticion_bool -> . booleano_tipo
    (89) repeticion_bool -> . repeticion_bool COMA booleano_tipo
    (80) repeticion_flotante -> . FLOTANTE
    (81) repeticion_flotante -> . repeticion_flotante COMA FLOTANTE
    (82) repeticion_null -> . NULL
    (83) repeticion_null -> . repeticion_null COMA NULL
    (84) repeticion_cadena -> . CADENA
    (85) repeticion_cadena -> . repeticion_cadena COMA CADENA
    (86) repeticion_numero -> . NUMERO
    (87) repeticion_numero -> . repeticion_numero COMA NUMERO
    (90) booleano_tipo -> . TRUE
    (91) booleano_tipo -> . FALSE

    DCORCHETE       shift and go to state 121
    FLOTANTE        shift and go to state 128
    NULL            shift and go to state 129
    CADENA          shift and go to state 130
    NUMERO          shift and go to state 131
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    repeticion_bool                shift and go to state 122
    repeticion_flotante            shift and go to state 123
    repeticion_null                shift and go to state 124
    repeticion_cadena              shift and go to state 125
    repeticion_numero              shift and go to state 126
    booleano_tipo                  shift and go to state 127

state 83

    (24) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .

    MAS             reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    $end            reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)


state 84

    (27) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)


state 85

    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)


state 86

    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)


state 87

    (48) grupo_datos -> tipos_datos COMA grupo_datos .

    $end            reduce using rule 48 (grupo_datos -> tipos_datos COMA grupo_datos .)
    DLLAVE          reduce using rule 48 (grupo_datos -> tipos_datos COMA grupo_datos .)


state 88

    (50) asignar_variable -> VARIABLE ASIGNAR VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 132


state 89

    (51) asignar_variable -> VARIABLE ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 133


state 90

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

  ! reduce/reduce conflict for MAS resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MENOS resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MULTIPLICAR resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DIVIDIR resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MAS             reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)

  ! MAS             [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MENOS           [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MULTIPLICAR     [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DIVIDIR         [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! $end            [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! RPAREN          [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DLLAVE          [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]


state 91

    (26) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .

    MAS             reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    $end            reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)


state 92

    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)


state 93

    (59) metodos_array -> METODO_POP_ARRAY LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 134


state 94

    (60) metodos_array -> METODO_PUSH_ARRAY LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (95) MASPARAMETROS -> . PARAMETROS VAR
    (96) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (97) PARAMETROS -> . tipos_datos
    (98) PARAMETROS -> . VARIABLE
    (66) tipos_datos -> . booleano_tipo
    (67) tipos_datos -> . NUMERO
    (68) tipos_datos -> . CADENA
    (69) tipos_datos -> . FLOTANTE
    (70) tipos_datos -> . NULL
    (90) booleano_tipo -> . TRUE
    (91) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 138
    NUMERO          shift and go to state 79
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 80
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    MASPARAMETROS                  shift and go to state 135
    PARAMETROS                     shift and go to state 136
    tipos_datos                    shift and go to state 137
    booleano_tipo                  shift and go to state 26

state 95

    (61) metodos_set -> METODO_ADD_SET LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (95) MASPARAMETROS -> . PARAMETROS VAR
    (96) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (97) PARAMETROS -> . tipos_datos
    (98) PARAMETROS -> . VARIABLE
    (66) tipos_datos -> . booleano_tipo
    (67) tipos_datos -> . NUMERO
    (68) tipos_datos -> . CADENA
    (69) tipos_datos -> . FLOTANTE
    (70) tipos_datos -> . NULL
    (90) booleano_tipo -> . TRUE
    (91) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 138
    NUMERO          shift and go to state 79
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 80
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    MASPARAMETROS                  shift and go to state 139
    PARAMETROS                     shift and go to state 136
    tipos_datos                    shift and go to state 137
    booleano_tipo                  shift and go to state 26

state 96

    (62) metodos_set -> METODO_SIZE_SET PUNTOCOMA .

    $end            reduce using rule 62 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)
    DLLAVE          reduce using rule 62 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)


state 97

    (63) metodos_map -> METODO_SET LPAREN . tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (66) tipos_datos -> . booleano_tipo
    (67) tipos_datos -> . NUMERO
    (68) tipos_datos -> . CADENA
    (69) tipos_datos -> . FLOTANTE
    (70) tipos_datos -> . NULL
    (90) booleano_tipo -> . TRUE
    (91) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 79
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 80
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 140
    booleano_tipo                  shift and go to state 26

state 98

    (64) metodos_map -> METODO_HAS LPAREN . tipos_datos RPAREN PUNTOCOMA
    (66) tipos_datos -> . booleano_tipo
    (67) tipos_datos -> . NUMERO
    (68) tipos_datos -> . CADENA
    (69) tipos_datos -> . FLOTANTE
    (70) tipos_datos -> . NULL
    (90) booleano_tipo -> . TRUE
    (91) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 79
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 80
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 141
    booleano_tipo                  shift and go to state 26

state 99

    (100) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable . EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 105
    NUMERO          shift and go to state 106
    BOOLEANO        shift and go to state 33

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 142
    COMPARACION                    shift and go to state 23

state 100

    (50) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA

    ASIGNAR         shift and go to state 44


state 101

    (49) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras
    (53) asignar_variable -> declarar_variable . ASIGNAR iniciar_array

    ASIGNAR         shift and go to state 36


state 102

    (23) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .

    MAS             reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MENOS           reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MULTIPLICAR     reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    DIVIDIR         reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    $end            reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    RPAREN          reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    DLLAVE          reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)


state 103

    (31) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .

    MAS             reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MENOS           reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MULTIPLICAR     reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    DIVIDIR         reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    $end            reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    RPAREN          reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    DLLAVE          reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)


state 104

    (101) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA . RPAREN ILLAVE EXPRESSION DLLAVE

    RPAREN          shift and go to state 143


state 105

    (36) COMPARACION -> VARIABLE .

    IGUALDADESTRICTA reduce using rule 36 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 36 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 36 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 36 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 36 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 36 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 36 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 36 (COMPARACION -> VARIABLE .)
    $end            reduce using rule 36 (COMPARACION -> VARIABLE .)
    RPAREN          reduce using rule 36 (COMPARACION -> VARIABLE .)
    PUNTOCOMA       reduce using rule 36 (COMPARACION -> VARIABLE .)
    DLLAVE          reduce using rule 36 (COMPARACION -> VARIABLE .)


state 106

    (37) COMPARACION -> NUMERO .

    IGUALDADESTRICTA reduce using rule 37 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 37 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 37 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 37 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 37 (COMPARACION -> NUMERO .)
    AND             reduce using rule 37 (COMPARACION -> NUMERO .)
    OR              reduce using rule 37 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 37 (COMPARACION -> NUMERO .)
    $end            reduce using rule 37 (COMPARACION -> NUMERO .)
    RPAREN          reduce using rule 37 (COMPARACION -> NUMERO .)
    PUNTOCOMA       reduce using rule 37 (COMPARACION -> NUMERO .)
    DLLAVE          reduce using rule 37 (COMPARACION -> NUMERO .)


state 107

    (93) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE DLLAVE
    (94) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (95) MASPARAMETROS -> . PARAMETROS VAR
    (96) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (97) PARAMETROS -> . tipos_datos
    (98) PARAMETROS -> . VARIABLE
    (66) tipos_datos -> . booleano_tipo
    (67) tipos_datos -> . NUMERO
    (68) tipos_datos -> . CADENA
    (69) tipos_datos -> . FLOTANTE
    (70) tipos_datos -> . NULL
    (90) booleano_tipo -> . TRUE
    (91) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 138
    NUMERO          shift and go to state 79
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 80
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    MASPARAMETROS                  shift and go to state 144
    PARAMETROS                     shift and go to state 136
    tipos_datos                    shift and go to state 137
    booleano_tipo                  shift and go to state 26

state 108

    (54) declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .

    ASIGNAR         reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    $end            reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    DLLAVE          reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)


state 109

    (35) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .

    $end            reduce using rule 35 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    RPAREN          reduce using rule 35 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    PUNTOCOMA       reduce using rule 35 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    DLLAVE          reduce using rule 35 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)


state 110

    (99) PRINT -> ALERT LPAREN CADENA . RPAREN

    RPAREN          shift and go to state 145


state 111

    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    RPAREN          reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    DLLAVE          reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

  ! MAS             [ reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MENOS           [ reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 74

state 112

    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .
    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

  ! MAS             [ reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MENOS           [ reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 22 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 37

state 113

    (23) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 113
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 114

    EXPRESSION_MAT_NUMERO          shift and go to state 56

state 114

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
