Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FOR
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    CADENA          shift and go to state 20
    FLOTANTE        shift and go to state 70
    NULL            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    MASPARAMETROS                  shift and go to state 108
    PARAMETROS                     shift and go to state 109
    tipos_datos                    shift and go to state 110
    booleano_tipo                  shift and go to state 19

state 84

    (57) metodos_set -> METODO_ADD_SET LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (74) MASPARAMETROS -> . PARAMETROS
    (75) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (76) PARAMETROS -> . tipos_datos
    (77) PARAMETROS -> . VARIABLE
    (62) tipos_datos -> . booleano_tipo
    (63) tipos_datos -> . NUMERO
    (64) tipos_datos -> . CADENA
    (65) tipos_datos -> . FLOTANTE
    (66) tipos_datos -> . NULL
    (70) booleano_tipo -> . TRUE
    (71) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 111
    NUMERO          shift and go to state 69
    CADENA          shift and go to state 20
    FLOTANTE        shift and go to state 70
    NULL            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    MASPARAMETROS                  shift and go to state 112
    PARAMETROS                     shift and go to state 109
    tipos_datos                    shift and go to state 110
    booleano_tipo                  shift and go to state 19

state 85

    (58) metodos_set -> METODO_SIZE_SET PUNTOCOMA .

    $end            reduce using rule 58 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)


state 86

    (59) metodos_map -> METODO_SET LPAREN . tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (62) tipos_datos -> . booleano_tipo
    (63) tipos_datos -> . NUMERO
    (64) tipos_datos -> . CADENA
    (65) tipos_datos -> . FLOTANTE
    (66) tipos_datos -> . NULL
    (70) booleano_tipo -> . TRUE
    (71) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 69
    CADENA          shift and go to state 20
    FLOTANTE        shift and go to state 70
    NULL            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    tipos_datos                    shift and go to state 113
    booleano_tipo                  shift and go to state 19

state 87

    (60) metodos_map -> METODO_HAS LPAREN . tipos_datos RPAREN PUNTOCOMA
    (62) tipos_datos -> . booleano_tipo
    (63) tipos_datos -> . NUMERO
    (64) tipos_datos -> . CADENA
    (65) tipos_datos -> . FLOTANTE
    (66) tipos_datos -> . NULL
    (70) booleano_tipo -> . TRUE
    (71) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 69
    CADENA          shift and go to state 20
    FLOTANTE        shift and go to state 70
    NULL            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    tipos_datos                    shift and go to state 114
    booleano_tipo                  shift and go to state 19

state 88

    (73) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE DLLAVE
    (74) MASPARAMETROS -> . PARAMETROS
    (75) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (76) PARAMETROS -> . tipos_datos
    (77) PARAMETROS -> . VARIABLE
    (62) tipos_datos -> . booleano_tipo
    (63) tipos_datos -> . NUMERO
    (64) tipos_datos -> . CADENA
    (65) tipos_datos -> . FLOTANTE
    (66) tipos_datos -> . NULL
    (70) booleano_tipo -> . TRUE
    (71) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 111
    NUMERO          shift and go to state 69
    CADENA          shift and go to state 20
    FLOTANTE        shift and go to state 70
    NULL            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    MASPARAMETROS                  shift and go to state 115
    PARAMETROS                     shift and go to state 109
    tipos_datos                    shift and go to state 110
    booleano_tipo                  shift and go to state 19

state 89

    (20) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .

    MAS             reduce using rule 20 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MENOS           reduce using rule 20 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MULTIPLICAR     reduce using rule 20 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    DIVIDIR         reduce using rule 20 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    $end            reduce using rule 20 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    RPAREN          reduce using rule 20 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)


state 90

    (28) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .

    MAS             reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MENOS           reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MULTIPLICAR     reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    DIVIDIR         reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    $end            reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    RPAREN          reduce using rule 28 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)


state 91

    (50) declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .

    ASIGNAR         reduce using rule 50 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    $end            reduce using rule 50 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)


state 92

    (32) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .

    $end            reduce using rule 32 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)


state 93

    (33) COMPARACION -> VARIABLE .

    $end            reduce using rule 33 (COMPARACION -> VARIABLE .)


state 94

    (34) COMPARACION -> NUMERO .

    $end            reduce using rule 34 (COMPARACION -> NUMERO .)


state 95

    (18) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .
    (18) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 18 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    RPAREN          reduce using rule 18 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

  ! MAS             [ reduce using rule 18 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MENOS           [ reduce using rule 18 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 18 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 18 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 65

state 96

    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .
    (21) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

  ! MAS             [ reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MENOS           [ reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 31

state 97

    (20) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (18) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (21) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (22) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (24) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 97
    NUMERO          shift and go to state 52
    VARIABLE        shift and go to state 98

    EXPRESSION_MAT_NUMERO          shift and go to state 50

state 98

    (22) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

    OPERATOR_MAT                   shift and go to state 116

state 99

    (25) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .
    (25) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 25 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    RPAREN          reduce using rule 25 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

  ! MAS             [ reduce using rule 25 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MENOS           [ reduce using rule 25 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 25 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 25 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 66

state 100

    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .
    (27) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

  ! MAS             [ reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MENOS           [ reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 36

state 101

    (28) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (25) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (29) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (31) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 54
    LPAREN          shift and go to state 101
    VARIABLE        shift and go to state 102

    EXPRESSION_MAT_FLOTANTE        shift and go to state 51

state 102

    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    MULTIPLICAR     shift and go to state 34
    DIVIDIR         shift and go to state 35

    OPERATOR_MAT                   shift and go to state 117

state 103

    (46) asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 46 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)


state 104

    (61) iniciar_estructuras -> NEW VARIABLE . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 118


state 105

    (47) asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .

    $end            reduce using rule 47 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)


state 106

    (48) asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 48 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)


state 107

    (55) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 119


state 108

    (56) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 120


state 109

    (74) MASPARAMETROS -> PARAMETROS .
    (75) MASPARAMETROS -> PARAMETROS . COMA MASPARAMETROS

    RPAREN          reduce using rule 74 (MASPARAMETROS -> PARAMETROS .)
    COMA            shift and go to state 121


state 110

    (76) PARAMETROS -> tipos_datos .

    COMA            reduce using rule 76 (PARAMETROS -> tipos_datos .)
    RPAREN          reduce using rule 76 (PARAMETROS -> tipos_datos .)


state 111

    (77) PARAMETROS -> VARIABLE .

    COMA            reduce using rule 77 (PARAMETROS -> VARIABLE .)
    RPAREN          reduce using rule 77 (PARAMETROS -> VARIABLE .)


state 112

    (57) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 122


state 113

    (59) metodos_map -> METODO_SET LPAREN tipos_datos . COMA tipos_datos RPAREN PUNTOCOMA

    COMA            shift and go to state 123


state 114

    (60) metodos_map -> METODO_HAS LPAREN tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 124


state 115

    (73) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE DLLAVE

    RPAREN          shift and go to state 125


state 116

    (22) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (23) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO

    VARIABLE        shift and go to state 126
    NUMERO          shift and go to state 80


state 117

    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 127
    FLOTANTE        shift and go to state 81


state 118

    (61) iniciar_estructuras -> NEW VARIABLE LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 128


state 119

    (55) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 55 (metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA .)


state 120

    (56) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 129


state 121

    (75) MASPARAMETROS -> PARAMETROS COMA . MASPARAMETROS
    (74) MASPARAMETROS -> . PARAMETROS
    (75) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (76) PARAMETROS -> . tipos_datos
    (77) PARAMETROS -> . VARIABLE
    (62) tipos_datos -> . booleano_tipo
    (63) tipos_datos -> . NUMERO
    (64) tipos_datos -> . CADENA
    (65) tipos_datos -> . FLOTANTE
    (66) tipos_datos -> . NULL
    (70) booleano_tipo -> . TRUE
    (71) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 111
    NUMERO          shift and go to state 69
    CADENA          shift and go to state 20
    FLOTANTE        shift and go to state 70
    NULL            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    PARAMETROS                     shift and go to state 109
    MASPARAMETROS                  shift and go to state 130
    tipos_datos                    shift and go to state 110
    booleano_tipo                  shift and go to state 19

state 122

    (57) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 131


state 123

    (59) metodos_map -> METODO_SET LPAREN tipos_datos COMA . tipos_datos RPAREN PUNTOCOMA
    (62) tipos_datos -> . booleano_tipo
    (63) tipos_datos -> . NUMERO
    (64) tipos_datos -> . CADENA
    (65) tipos_datos -> . FLOTANTE
    (66) tipos_datos -> . NULL
    (70) booleano_tipo -> . TRUE
    (71) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 69
    CADENA          shift and go to state 20
    FLOTANTE        shift and go to state 70
    NULL            shift and go to state 21
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    tipos_datos                    shift and go to state 132
    booleano_tipo                  shift and go to state 19

state 124

    (60) metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 133


state 125

    (73) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN . ILLAVE DLLAVE

    ILLAVE          shift and go to state 134


state 126

    (22) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 22 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)


state 127

    (29) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .)


state 128

    (61) iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 135


state 129

    (56) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA .

    $end            reduce using rule 56 (metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS RPAREN PUNTOCOMA .)


state 130

    (75) MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS .

    RPAREN          reduce using rule 75 (MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS .)


state 131

    (57) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA .

    $end            reduce using rule 57 (metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA .)


state 132

    (59) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 136


state 133

    (60) metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA .

    $end            reduce using rule 60 (metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA .)


state 134

    (73) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE . DLLAVE

    DLLAVE          shift and go to state 137


state 135

    (61) iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 61 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)


state 136

    (59) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 138


state 137

    (73) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE .

    $end            reduce using rule 73 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE .)


state 138

    (59) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .

    $end            reduce using rule 59 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 95 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 95 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 95 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 95 resolved as shift
