Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CONTINUE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    IF
    IN
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO
    VOID

Grammar

Rule 0     S' -> STATEMENT
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 120
    LPAREN          shift and go to state 121
    VARIABLE        shift and go to state 122

    EXPRESSION_MAT_FLOTANTE        shift and go to state 119

state 80

    (59) metodos_array -> METODO_POP_ARRAY LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 123


state 81

    (49) asignar_variable -> declarar_variable ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 124


state 82

    (52) asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .

    $end            reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    VARIABLE        reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    NUMERO          reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    BOOLEANO        reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    DLLAVE          reduce using rule 52 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)


state 83

    (53) asignar_variable -> declarar_variable ASIGNAR iniciar_array .

    $end            reduce using rule 53 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    VARIABLE        reduce using rule 53 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    NUMERO          reduce using rule 53 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    BOOLEANO        reduce using rule 53 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    DLLAVE          reduce using rule 53 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)


state 84

    (77) tipos_datos -> NUMERO .

    PUNTOCOMA       reduce using rule 77 (tipos_datos -> NUMERO .)
    COMA            reduce using rule 77 (tipos_datos -> NUMERO .)
    $end            reduce using rule 77 (tipos_datos -> NUMERO .)
    DLLAVE          reduce using rule 77 (tipos_datos -> NUMERO .)
    RPAREN          reduce using rule 77 (tipos_datos -> NUMERO .)


state 85

    (79) tipos_datos -> FLOTANTE .

    PUNTOCOMA       reduce using rule 79 (tipos_datos -> FLOTANTE .)
    COMA            reduce using rule 79 (tipos_datos -> FLOTANTE .)
    $end            reduce using rule 79 (tipos_datos -> FLOTANTE .)
    DLLAVE          reduce using rule 79 (tipos_datos -> FLOTANTE .)
    RPAREN          reduce using rule 79 (tipos_datos -> FLOTANTE .)


state 86

    (65) iniciar_estructuras -> NEW . VARIABLE LPAREN RPAREN PUNTOCOMA

    VARIABLE        shift and go to state 125


state 87

    (84) iniciar_array -> ICORCHETE . DCORCHETE
    (85) iniciar_array -> ICORCHETE . repeticion_bool DCORCHETE
    (86) iniciar_array -> ICORCHETE . repeticion_flotante DCORCHETE
    (87) iniciar_array -> ICORCHETE . repeticion_null DCORCHETE
    (88) iniciar_array -> ICORCHETE . repeticion_cadena DCORCHETE
    (89) iniciar_array -> ICORCHETE . repeticion_numero DCORCHETE
    (98) repeticion_bool -> . booleano_tipo
    (99) repeticion_bool -> . repeticion_bool COMA booleano_tipo
    (90) repeticion_flotante -> . FLOTANTE
    (91) repeticion_flotante -> . repeticion_flotante COMA FLOTANTE
    (92) repeticion_null -> . NULL
    (93) repeticion_null -> . repeticion_null COMA NULL
    (94) repeticion_cadena -> . CADENA
    (95) repeticion_cadena -> . repeticion_cadena COMA CADENA
    (96) repeticion_numero -> . NUMERO
    (97) repeticion_numero -> . repeticion_numero COMA NUMERO
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    DCORCHETE       shift and go to state 126
    FLOTANTE        shift and go to state 133
    NULL            shift and go to state 134
    CADENA          shift and go to state 135
    NUMERO          shift and go to state 136
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    repeticion_bool                shift and go to state 127
    repeticion_flotante            shift and go to state 128
    repeticion_null                shift and go to state 129
    repeticion_cadena              shift and go to state 130
    repeticion_numero              shift and go to state 131
    booleano_tipo                  shift and go to state 132

state 88

    (24) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .

    MAS             reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    $end            reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 24 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)


state 89

    (27) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)


state 90

    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)


state 91

    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)


state 92

    (48) grupo_datos -> tipos_datos COMA grupo_datos .

    $end            reduce using rule 48 (grupo_datos -> tipos_datos COMA grupo_datos .)
    DLLAVE          reduce using rule 48 (grupo_datos -> tipos_datos COMA grupo_datos .)


state 93

    (50) asignar_variable -> VARIABLE ASIGNAR VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 94

    (51) asignar_variable -> VARIABLE ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 138


state 95

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

  ! reduce/reduce conflict for MAS resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MENOS resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for MULTIPLICAR resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DIVIDIR resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
  ! reduce/reduce conflict for DLLAVE resolved using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MAS             reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)

  ! MAS             [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MENOS           [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MULTIPLICAR     [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DIVIDIR         [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! $end            [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! RPAREN          [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DLLAVE          [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]


state 96

    (26) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .

    MAS             reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    $end            reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)


state 97

    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)


state 98

    (71) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN . repeticion_flotante RPAREN PUNTOCOMA
    (72) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN . repeticion_numero RPAREN PUNTOCOMA
    (70) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN . repeticion_bool RPAREN PUNTOCOMA
    (90) repeticion_flotante -> . FLOTANTE
    (91) repeticion_flotante -> . repeticion_flotante COMA FLOTANTE
    (96) repeticion_numero -> . NUMERO
    (97) repeticion_numero -> . repeticion_numero COMA NUMERO
    (98) repeticion_bool -> . booleano_tipo
    (99) repeticion_bool -> . repeticion_bool COMA booleano_tipo
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    FLOTANTE        shift and go to state 133
    NUMERO          shift and go to state 136
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    repeticion_flotante            shift and go to state 139
    repeticion_numero              shift and go to state 140
    repeticion_bool                shift and go to state 141
    booleano_tipo                  shift and go to state 132

state 99

    (61) metodos_set -> METODO_ADD_SET LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (105) MASPARAMETROS -> . PARAMETROS
    (106) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (107) PARAMETROS -> . tipos_datos
    (108) PARAMETROS -> . VARIABLE
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 145
    NUMERO          shift and go to state 84
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 85
    NULL            shift and go to state 28
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    MASPARAMETROS                  shift and go to state 142
    PARAMETROS                     shift and go to state 143
    tipos_datos                    shift and go to state 144
    booleano_tipo                  shift and go to state 27

state 100

    (62) metodos_set -> METODO_SIZE_SET PUNTOCOMA .

    $end            reduce using rule 62 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)
    DLLAVE          reduce using rule 62 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)


state 101

    (63) metodos_map -> METODO_SET LPAREN . tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 84
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 85
    NULL            shift and go to state 28
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    tipos_datos                    shift and go to state 146
    booleano_tipo                  shift and go to state 27

state 102

    (64) metodos_map -> METODO_HAS LPAREN . tipos_datos RPAREN PUNTOCOMA
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 84
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 85
    NULL            shift and go to state 28
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    tipos_datos                    shift and go to state 147
    booleano_tipo                  shift and go to state 27

state 103

    (110) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable . EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 109
    NUMERO          shift and go to state 110
    BOOLEANO        shift and go to state 34

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 148
    COMPARACION                    shift and go to state 23

state 104

    (50) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA

    ASIGNAR         shift and go to state 50


state 105

    (49) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras
    (53) asignar_variable -> declarar_variable . ASIGNAR iniciar_array

    ASIGNAR         shift and go to state 42


state 106

    (23) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .

    MAS             reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MENOS           reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MULTIPLICAR     reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    DIVIDIR         reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    $end            reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    RPAREN          reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    DLLAVE          reduce using rule 23 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)


state 107

    (31) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .

    MAS             reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MENOS           reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MULTIPLICAR     reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    DIVIDIR         reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    $end            reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    RPAREN          reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    DLLAVE          reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)


state 108

    (111) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA . RPAREN ILLAVE EXPRESSION DLLAVE

    RPAREN          shift and go to state 149


state 109

    (36) COMPARACION -> VARIABLE .

    IGUALDADESTRICTA reduce using rule 36 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 36 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 36 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 36 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 36 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 36 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 36 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 36 (COMPARACION -> VARIABLE .)
    $end            reduce using rule 36 (COMPARACION -> VARIABLE .)
    RPAREN          reduce using rule 36 (COMPARACION -> VARIABLE .)
    PUNTOCOMA       reduce using rule 36 (COMPARACION -> VARIABLE .)
    DLLAVE          reduce using rule 36 (COMPARACION -> VARIABLE .)


state 110

    (37) COMPARACION -> NUMERO .

    IGUALDADESTRICTA reduce using rule 37 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 37 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 37 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 37 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 37 (COMPARACION -> NUMERO .)
    AND             reduce using rule 37 (COMPARACION -> NUMERO .)
    OR              reduce using rule 37 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 37 (COMPARACION -> NUMERO .)
    $end            reduce using rule 37 (COMPARACION -> NUMERO .)
    RPAREN          reduce using rule 37 (COMPARACION -> NUMERO .)
    PUNTOCOMA       reduce using rule 37 (COMPARACION -> NUMERO .)
    DLLAVE          reduce using rule 37 (COMPARACION -> NUMERO .)


state 111

    (103) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE DLLAVE
    (104) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (105) MASPARAMETROS -> . PARAMETROS
    (106) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (107) PARAMETROS -> . tipos_datos
    (108) PARAMETROS -> . VARIABLE
    (76) tipos_datos -> . booleano_tipo
    (77) tipos_datos -> . NUMERO
    (78) tipos_datos -> . CADENA
    (79) tipos_datos -> . FLOTANTE
    (80) tipos_datos -> . NULL
    (100) booleano_tipo -> . TRUE
    (101) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 145
    NUMERO          shift and go to state 84
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 85
    NULL            shift and go to state 28
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    MASPARAMETROS                  shift and go to state 150
    PARAMETROS                     shift and go to state 143
    tipos_datos                    shift and go to state 144
    booleano_tipo                  shift and go to state 27

state 112

    (54) declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .

    ASIGNAR         reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    $end            reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    DLLAVE          reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)


state 113

    (35) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .

    $end            reduce using rule 35 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    RPAREN          reduce using rule 35 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    PUNTOCOMA       reduce using rule 35 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    DLLAVE          reduce using rule 35 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)


state 114

    (109) PRINT -> ALERT LPAREN CADENA . RPAREN

    RPAREN          shift and go to state 151


state 115

    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    RPAREN          reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    DLLAVE          reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIVIDIR         shift and go to state 47

  ! MAS             [ reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MENOS           [ reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 21 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 78

state 116

    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .
    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
