Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DCORCHETE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    ICORCHETE
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    RPAREN          reduce using rule 23 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .)

  ! MAS             [ reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MENOS           [ reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! MULTIPLICAR     [ reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DIVIDIR         [ reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! $end            [ reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! RPAREN          [ reduce using rule 30 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]


state 83

    (24) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .

    MAS             reduce using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    $end            reduce using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 24 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)


state 84

    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 31 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)


state 85

    (56) metodos_array -> METODO_POP_ARRAY LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 113


state 86

    (57) metodos_array -> METODO_PUSH_ARRAY LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (76) MASPARAMETROS -> . PARAMETROS VAR
    (77) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (78) PARAMETROS -> . tipos_datos
    (79) PARAMETROS -> . VARIABLE
    (63) tipos_datos -> . booleano_tipo
    (64) tipos_datos -> . NUMERO
    (65) tipos_datos -> . CADENA
    (66) tipos_datos -> . FLOTANTE
    (67) tipos_datos -> . NULL
    (71) booleano_tipo -> . TRUE
    (72) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 117
    NUMERO          shift and go to state 72
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 73
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    MASPARAMETROS                  shift and go to state 114
    PARAMETROS                     shift and go to state 115
    tipos_datos                    shift and go to state 116
    booleano_tipo                  shift and go to state 21

state 87

    (58) metodos_set -> METODO_ADD_SET LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (76) MASPARAMETROS -> . PARAMETROS VAR
    (77) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (78) PARAMETROS -> . tipos_datos
    (79) PARAMETROS -> . VARIABLE
    (63) tipos_datos -> . booleano_tipo
    (64) tipos_datos -> . NUMERO
    (65) tipos_datos -> . CADENA
    (66) tipos_datos -> . FLOTANTE
    (67) tipos_datos -> . NULL
    (71) booleano_tipo -> . TRUE
    (72) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 117
    NUMERO          shift and go to state 72
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 73
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    MASPARAMETROS                  shift and go to state 118
    PARAMETROS                     shift and go to state 115
    tipos_datos                    shift and go to state 116
    booleano_tipo                  shift and go to state 21

state 88

    (59) metodos_set -> METODO_SIZE_SET PUNTOCOMA .

    $end            reduce using rule 59 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)


state 89

    (60) metodos_map -> METODO_SET LPAREN . tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (63) tipos_datos -> . booleano_tipo
    (64) tipos_datos -> . NUMERO
    (65) tipos_datos -> . CADENA
    (66) tipos_datos -> . FLOTANTE
    (67) tipos_datos -> . NULL
    (71) booleano_tipo -> . TRUE
    (72) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 72
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 73
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    tipos_datos                    shift and go to state 119
    booleano_tipo                  shift and go to state 21

state 90

    (61) metodos_map -> METODO_HAS LPAREN . tipos_datos RPAREN PUNTOCOMA
    (63) tipos_datos -> . booleano_tipo
    (64) tipos_datos -> . NUMERO
    (65) tipos_datos -> . CADENA
    (66) tipos_datos -> . FLOTANTE
    (67) tipos_datos -> . NULL
    (71) booleano_tipo -> . TRUE
    (72) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 72
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 73
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    tipos_datos                    shift and go to state 120
    booleano_tipo                  shift and go to state 21

state 91

    (80) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable . EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
    (33) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (34) COMPARACION -> . VARIABLE
    (35) COMPARACION -> . NUMERO
    (36) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 99
    NUMERO          shift and go to state 100
    BOOLEANO        shift and go to state 29

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 121
    COMPARACION                    shift and go to state 20

state 92

    (48) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (49) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA

    ASIGNAR         shift and go to state 40


state 93

    (47) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras

    ASIGNAR         shift and go to state 32


state 94

    (21) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .

    MAS             reduce using rule 21 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MENOS           reduce using rule 21 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MULTIPLICAR     reduce using rule 21 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    DIVIDIR         reduce using rule 21 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    $end            reduce using rule 21 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    RPAREN          reduce using rule 21 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)


state 95

    (29) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .

    MAS             reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MENOS           reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MULTIPLICAR     reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    DIVIDIR         reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    $end            reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    RPAREN          reduce using rule 29 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)


state 96

    (74) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE DLLAVE
    (75) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE
    (76) MASPARAMETROS -> . PARAMETROS VAR
    (77) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (78) PARAMETROS -> . tipos_datos
    (79) PARAMETROS -> . VARIABLE
    (63) tipos_datos -> . booleano_tipo
    (64) tipos_datos -> . NUMERO
    (65) tipos_datos -> . CADENA
    (66) tipos_datos -> . FLOTANTE
    (67) tipos_datos -> . NULL
    (71) booleano_tipo -> . TRUE
    (72) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 117
    NUMERO          shift and go to state 72
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 73
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    MASPARAMETROS                  shift and go to state 122
    PARAMETROS                     shift and go to state 115
    tipos_datos                    shift and go to state 116
    booleano_tipo                  shift and go to state 21

state 97

    (51) declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .

    ASIGNAR         reduce using rule 51 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    $end            reduce using rule 51 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)


state 98

    (33) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .

    $end            reduce using rule 33 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    PUNTOCOMA       reduce using rule 33 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)


state 99

    (34) COMPARACION -> VARIABLE .

    $end            reduce using rule 34 (COMPARACION -> VARIABLE .)
    PUNTOCOMA       reduce using rule 34 (COMPARACION -> VARIABLE .)
    IGUALDADESTRICTA reduce using rule 34 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 34 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 34 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 34 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 34 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 34 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 34 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 34 (COMPARACION -> VARIABLE .)


state 100

    (35) COMPARACION -> NUMERO .

    $end            reduce using rule 35 (COMPARACION -> NUMERO .)
    PUNTOCOMA       reduce using rule 35 (COMPARACION -> NUMERO .)
    IGUALDADESTRICTA reduce using rule 35 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 35 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 35 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 35 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 35 (COMPARACION -> NUMERO .)
    AND             reduce using rule 35 (COMPARACION -> NUMERO .)
    OR              reduce using rule 35 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 35 (COMPARACION -> NUMERO .)


state 101

    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .
    (19) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    RPAREN          reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

  ! MAS             [ reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MENOS           [ reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 19 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 68

state 102

    (20) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .
    (22) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 20 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 20 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

  ! MAS             [ reduce using rule 20 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MENOS           [ reduce using rule 20 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 20 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 20 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 33

state 103

    (21) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (19) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (20) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (21) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (22) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (23) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 103
    NUMERO          shift and go to state 54
    VARIABLE        shift and go to state 104

    EXPRESSION_MAT_NUMERO          shift and go to state 52

state 104

    (23) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

    OPERATOR_MAT                   shift and go to state 123

state 105

    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .
    (26) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    RPAREN          reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

  ! MAS             [ reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MENOS           [ reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 26 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 69

state 106

    (27) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .
    (28) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

  ! MAS             [ reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MENOS           [ reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 27 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 38

state 107

    (29) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (26) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (27) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (28) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (30) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 56
    LPAREN          shift and go to state 107
    VARIABLE        shift and go to state 108

    EXPRESSION_MAT_FLOTANTE        shift and go to state 53

state 108

    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37

    OPERATOR_MAT                   shift and go to state 124

state 109

    (47) asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 47 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 47 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 47 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 47 (asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA .)


state 110

    (62) iniciar_estructuras -> NEW VARIABLE . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 125


state 111

    (48) asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .

    $end            reduce using rule 48 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    VARIABLE        reduce using rule 48 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    NUMERO          reduce using rule 48 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)
    BOOLEANO        reduce using rule 48 (asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA .)


state 112

    (49) asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .

    $end            reduce using rule 49 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    VARIABLE        reduce using rule 49 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    NUMERO          reduce using rule 49 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)
    BOOLEANO        reduce using rule 49 (asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA .)


state 113

    (56) metodos_array -> METODO_POP_ARRAY LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 126


state 114

    (57) metodos_array -> METODO_PUSH_ARRAY LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 127


state 115

    (76) MASPARAMETROS -> PARAMETROS . VAR
    (77) MASPARAMETROS -> PARAMETROS . COMA MASPARAMETROS

    VAR             shift and go to state 128
    COMA            shift and go to state 129


state 116

    (78) PARAMETROS -> tipos_datos .

    VAR             reduce using rule 78 (PARAMETROS -> tipos_datos .)
    COMA            reduce using rule 78 (PARAMETROS -> tipos_datos .)


state 117

    (79) PARAMETROS -> VARIABLE .

    VAR             reduce using rule 79 (PARAMETROS -> VARIABLE .)
    COMA            reduce using rule 79 (PARAMETROS -> VARIABLE .)


state 118

    (58) metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 130


state 119

    (60) metodos_map -> METODO_SET LPAREN tipos_datos . COMA tipos_datos RPAREN PUNTOCOMA

    COMA            shift and go to state 131


state 120

    (61) metodos_map -> METODO_HAS LPAREN tipos_datos . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 132


state 121

    (80) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA . PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE

    PUNTOCOMA       shift and go to state 133


state 122

    (74) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE DLLAVE
    (75) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS . RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

