Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

    OPERATOR_MAT                   shift and go to state 60

state 71

    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MULTIPLICAR     shift and go to state 53
    DIVIDIR         shift and go to state 54

    OPERATOR_MAT                   shift and go to state 55

state 72

    (124) ESTRUCTURA_WHILE -> WHILE LPAREN . EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA
    (41) COMPARACION -> . VARIABLE
    (42) COMPARACION -> . BOOLEANO
    (43) COMPARACION_LOGICA -> . VARIABLE
    (44) COMPARACION_LOGICA -> . NUMERO

    VARIABLE        shift and go to state 123
    BOOLEANO        shift and go to state 41
    NUMERO          shift and go to state 124

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 122
    COMPARACION                    shift and go to state 26
    COMPARACION_LOGICA             shift and go to state 27

state 73

    (112) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (113) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (114) FUNCTIONS -> FUNCTION VARIABLE . LPAREN RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 125


state 74

    (63) declarar_variable -> tipo_variable VARIABLE . PUNTOCOMA
    (64) declarar_variable -> tipo_variable VARIABLE .

    PUNTOCOMA       shift and go to state 126
    ASIGNAR         reduce using rule 64 (declarar_variable -> tipo_variable VARIABLE .)
    $end            reduce using rule 64 (declarar_variable -> tipo_variable VARIABLE .)
    DLLAVE          reduce using rule 64 (declarar_variable -> tipo_variable VARIABLE .)
    RETURN          reduce using rule 64 (declarar_variable -> tipo_variable VARIABLE .)


state 75

    (39) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT . COMPARACION
    (41) COMPARACION -> . VARIABLE
    (42) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 128
    BOOLEANO        shift and go to state 41

    COMPARACION                    shift and go to state 127

state 76

    (51) OPERATOR_COMP_MAT -> IGUALDADESTRICTA .

    VARIABLE        reduce using rule 51 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    BOOLEANO        reduce using rule 51 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)


state 77

    (52) OPERATOR_COMP_MAT -> AND .

    VARIABLE        reduce using rule 52 (OPERATOR_COMP_MAT -> AND .)
    BOOLEANO        reduce using rule 52 (OPERATOR_COMP_MAT -> AND .)


state 78

    (53) OPERATOR_COMP_MAT -> OR .

    VARIABLE        reduce using rule 53 (OPERATOR_COMP_MAT -> OR .)
    BOOLEANO        reduce using rule 53 (OPERATOR_COMP_MAT -> OR .)


state 79

    (54) OPERATOR_COMP_MAT -> NOESIGUAL .

    VARIABLE        reduce using rule 54 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    BOOLEANO        reduce using rule 54 (OPERATOR_COMP_MAT -> NOESIGUAL .)


state 80

    (40) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO . COMPARACION_LOGICA
    (43) COMPARACION_LOGICA -> . VARIABLE
    (44) COMPARACION_LOGICA -> . NUMERO

    VARIABLE        shift and go to state 130
    NUMERO          shift and go to state 124

    COMPARACION_LOGICA             shift and go to state 129

state 81

    (45) OPERATOR_COMP_MAT_LOGICO -> IGUALDADESTRICTA .

    VARIABLE        reduce using rule 45 (OPERATOR_COMP_MAT_LOGICO -> IGUALDADESTRICTA .)
    NUMERO          reduce using rule 45 (OPERATOR_COMP_MAT_LOGICO -> IGUALDADESTRICTA .)


state 82

    (46) OPERATOR_COMP_MAT_LOGICO -> MAYORIGUAL .

    VARIABLE        reduce using rule 46 (OPERATOR_COMP_MAT_LOGICO -> MAYORIGUAL .)
    NUMERO          reduce using rule 46 (OPERATOR_COMP_MAT_LOGICO -> MAYORIGUAL .)


state 83

    (47) OPERATOR_COMP_MAT_LOGICO -> MENORIGUAL .

    VARIABLE        reduce using rule 47 (OPERATOR_COMP_MAT_LOGICO -> MENORIGUAL .)
    NUMERO          reduce using rule 47 (OPERATOR_COMP_MAT_LOGICO -> MENORIGUAL .)


state 84

    (48) OPERATOR_COMP_MAT_LOGICO -> MENOR_QUE .

    VARIABLE        reduce using rule 48 (OPERATOR_COMP_MAT_LOGICO -> MENOR_QUE .)
    NUMERO          reduce using rule 48 (OPERATOR_COMP_MAT_LOGICO -> MENOR_QUE .)


state 85

    (49) OPERATOR_COMP_MAT_LOGICO -> MAYOR_QUE .

    VARIABLE        reduce using rule 49 (OPERATOR_COMP_MAT_LOGICO -> MAYOR_QUE .)
    NUMERO          reduce using rule 49 (OPERATOR_COMP_MAT_LOGICO -> MAYOR_QUE .)


state 86

    (50) OPERATOR_COMP_MAT_LOGICO -> NOESIGUAL .

    VARIABLE        reduce using rule 50 (OPERATOR_COMP_MAT_LOGICO -> NOESIGUAL .)
    NUMERO          reduce using rule 50 (OPERATOR_COMP_MAT_LOGICO -> NOESIGUAL .)


state 87

    (119) PRINT -> ALERT LPAREN . CADENA RPAREN

    CADENA          shift and go to state 131


state 88

    (120) LEER -> REQUIRED LPAREN . CADENA RPAREN

    CADENA          shift and go to state 132


state 89

    (123) ESTRUCTURA_DOWHILE -> DO ILLAVE . EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (18) EXPRESSION -> . LEER
    (19) EXPRESSION -> . ESTRUCTURA_DOWHILE
    (20) EXPRESSION -> . EXPRESSION
    (21) EXPRESSION -> . CONDICION_IF
    (57) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (58) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (59) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (60) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (61) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (62) asignar_variable -> . declarar_variable ASIGNAR LEER
    (121) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (124) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (55) grupo_datos -> . tipos_datos
    (56) grupo_datos -> . tipos_datos COMA grupo_datos
    (112) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (113) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (114) FUNCTIONS -> . FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE
    (63) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (64) declarar_variable -> . tipo_variable VARIABLE
    (22) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA
    (65) metodos_estructuras -> . metodos_array
    (66) metodos_estructuras -> . VARIABLE metodos_set
    (67) metodos_estructuras -> . VARIABLE metodos_map
    (119) PRINT -> . ALERT LPAREN CADENA RPAREN
    (120) LEER -> . REQUIRED LPAREN CADENA RPAREN
    (123) ESTRUCTURA_DOWHILE -> . DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (122) CONDICION_IF -> . IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (90) tipo_variable -> . VAR
    (91) tipo_variable -> . LET
    (92) tipo_variable -> . CONST
    (23) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (24) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (41) COMPARACION -> . VARIABLE
    (42) COMPARACION -> . BOOLEANO
    (43) COMPARACION_LOGICA -> . VARIABLE
    (44) COMPARACION_LOGICA -> . NUMERO
    (68) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (69) metodos_array -> . push_array
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE
    (76) push_array -> . flotante_iguales_array
    (77) push_array -> . numero_iguales_array
    (78) push_array -> . bool_iguales_array
    (80) flotante_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (81) numero_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (79) bool_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 23
    ALERT           shift and go to state 29
    REQUIRED        shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    CADENA          shift and go to state 30
    NULL            shift and go to state 35
    VAR             shift and go to state 36
    LET             shift and go to state 37
    CONST           shift and go to state 38
    BOOLEANO        shift and go to state 41
    METODO_POP_ARRAY shift and go to state 42
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 21

    EXPRESSION                     shift and go to state 133
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    LEER                           shift and go to state 15
    ESTRUCTURA_DOWHILE             shift and go to state 16
    CONDICION_IF                   shift and go to state 17
    tipos_datos                    shift and go to state 18
    tipo_variable                  shift and go to state 24
    EXPRESSION_MAT_OPTIONS         shift and go to state 25
    COMPARACION                    shift and go to state 26
    COMPARACION_LOGICA             shift and go to state 27
    metodos_array                  shift and go to state 28
    booleano_tipo                  shift and go to state 34
    EXPRESSION_MAT_NUMERO          shift and go to state 39
    EXPRESSION_MAT_FLOTANTE        shift and go to state 40
    push_array                     shift and go to state 43
    flotante_iguales_array         shift and go to state 46
    numero_iguales_array           shift and go to state 47
    bool_iguales_array             shift and go to state 48

state 90

    (122) CONDICION_IF -> IF LPAREN . EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA
    (41) COMPARACION -> . VARIABLE
    (42) COMPARACION -> . BOOLEANO
    (43) COMPARACION_LOGICA -> . VARIABLE
    (44) COMPARACION_LOGICA -> . NUMERO

    VARIABLE        shift and go to state 123
    BOOLEANO        shift and go to state 41
    NUMERO          shift and go to state 124

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 134
    COMPARACION                    shift and go to state 26
    COMPARACION_LOGICA             shift and go to state 27

state 91

    (25) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT . NUMERO
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    NUMERO          shift and go to state 136
    LPAREN          shift and go to state 137
    VARIABLE        shift and go to state 138

    EXPRESSION_MAT_NUMERO          shift and go to state 135

state 92

    (32) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT . FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 140
    LPAREN          shift and go to state 141
    VARIABLE        shift and go to state 142

    EXPRESSION_MAT_FLOTANTE        shift and go to state 139

state 93

    (68) metodos_array -> METODO_POP_ARRAY LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 143


state 94

    (57) asignar_variable -> declarar_variable ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 144


state 95

    (60) asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .

    $end            reduce using rule 60 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    VARIABLE        reduce using rule 60 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    BOOLEANO        reduce using rule 60 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    NUMERO          reduce using rule 60 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    DLLAVE          reduce using rule 60 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)
    RETURN          reduce using rule 60 (asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras .)


state 96

    (61) asignar_variable -> declarar_variable ASIGNAR iniciar_array .

    $end            reduce using rule 61 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    VARIABLE        reduce using rule 61 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    BOOLEANO        reduce using rule 61 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    NUMERO          reduce using rule 61 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    DLLAVE          reduce using rule 61 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    RETURN          reduce using rule 61 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)


state 97

    (62) asignar_variable -> declarar_variable ASIGNAR LEER .

    $end            reduce using rule 62 (asignar_variable -> declarar_variable ASIGNAR LEER .)
    VARIABLE        reduce using rule 62 (asignar_variable -> declarar_variable ASIGNAR LEER .)
    BOOLEANO        reduce using rule 62 (asignar_variable -> declarar_variable ASIGNAR LEER .)
    NUMERO          reduce using rule 62 (asignar_variable -> declarar_variable ASIGNAR LEER .)
    DLLAVE          reduce using rule 62 (asignar_variable -> declarar_variable ASIGNAR LEER .)
    RETURN          reduce using rule 62 (asignar_variable -> declarar_variable ASIGNAR LEER .)


state 98

    (86) tipos_datos -> NUMERO .

    PUNTOCOMA       reduce using rule 86 (tipos_datos -> NUMERO .)
    COMA            reduce using rule 86 (tipos_datos -> NUMERO .)
    $end            reduce using rule 86 (tipos_datos -> NUMERO .)
    DLLAVE          reduce using rule 86 (tipos_datos -> NUMERO .)
    RETURN          reduce using rule 86 (tipos_datos -> NUMERO .)
    RPAREN          reduce using rule 86 (tipos_datos -> NUMERO .)


state 99

    (88) tipos_datos -> FLOTANTE .

    PUNTOCOMA       reduce using rule 88 (tipos_datos -> FLOTANTE .)
    COMA            reduce using rule 88 (tipos_datos -> FLOTANTE .)
    $end            reduce using rule 88 (tipos_datos -> FLOTANTE .)
    DLLAVE          reduce using rule 88 (tipos_datos -> FLOTANTE .)
    RETURN          reduce using rule 88 (tipos_datos -> FLOTANTE .)
    RPAREN          reduce using rule 88 (tipos_datos -> FLOTANTE .)


state 100

    (74) iniciar_estructuras -> NEW . VARIABLE LPAREN RPAREN PUNTOCOMA

    VARIABLE        shift and go to state 145


state 101

    (93) iniciar_array -> ICORCHETE . DCORCHETE
    (94) iniciar_array -> ICORCHETE . repeticion_bool DCORCHETE
    (95) iniciar_array -> ICORCHETE . repeticion_flotante DCORCHETE
    (96) iniciar_array -> ICORCHETE . repeticion_null DCORCHETE
    (97) iniciar_array -> ICORCHETE . repeticion_cadena DCORCHETE
    (98) iniciar_array -> ICORCHETE . repeticion_numero DCORCHETE
    (107) repeticion_bool -> . booleano_tipo
    (108) repeticion_bool -> . repeticion_bool COMA booleano_tipo
    (99) repeticion_flotante -> . FLOTANTE
    (100) repeticion_flotante -> . repeticion_flotante COMA FLOTANTE
    (101) repeticion_null -> . NULL
    (102) repeticion_null -> . repeticion_null COMA NULL
    (103) repeticion_cadena -> . CADENA
    (104) repeticion_cadena -> . repeticion_cadena COMA CADENA
    (105) repeticion_numero -> . NUMERO
    (106) repeticion_numero -> . repeticion_numero COMA NUMERO
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    DCORCHETE       shift and go to state 146
    FLOTANTE        shift and go to state 153
    NULL            shift and go to state 154
    CADENA          shift and go to state 155
    NUMERO          shift and go to state 156
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    repeticion_bool                shift and go to state 147
    repeticion_flotante            shift and go to state 148
    repeticion_null                shift and go to state 149
    repeticion_cadena              shift and go to state 150
    repeticion_numero              shift and go to state 151
    booleano_tipo                  shift and go to state 152

state 102

    (28) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .

    MAS             reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    $end            reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)
    RETURN          reduce using rule 28 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO .)


state 103

    (31) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)
    RETURN          reduce using rule 31 (EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE .)


state 104

    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)
    RETURN          reduce using rule 34 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE .)


state 105

    (38) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .

    MAS             reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MENOS           reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    MULTIPLICAR     reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DIVIDIR         reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    $end            reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    RPAREN          reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    DLLAVE          reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)
    RETURN          reduce using rule 38 (EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE .)


state 106

    (56) grupo_datos -> tipos_datos COMA grupo_datos .

    $end            reduce using rule 56 (grupo_datos -> tipos_datos COMA grupo_datos .)
    DLLAVE          reduce using rule 56 (grupo_datos -> tipos_datos COMA grupo_datos .)
    RETURN          reduce using rule 56 (grupo_datos -> tipos_datos COMA grupo_datos .)


state 107

    (58) asignar_variable -> VARIABLE ASIGNAR VARIABLE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 157


state 108

    (59) asignar_variable -> VARIABLE ASIGNAR tipos_datos . PUNTOCOMA

    PUNTOCOMA       shift and go to state 158


state 109

    (29) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE .
    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .

