Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARGUMENTS
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVISIONIGUAL
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    IF
    IMPLEMENTS
    IN
    INSTANCEOF
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PACKAGE
    PORIGUAL
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> STATEMENT
    $end            reduce using rule 38 (COMPARACION -> BOOLEANO .)
    RPAREN          reduce using rule 38 (COMPARACION -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 38 (COMPARACION -> BOOLEANO .)
    DLLAVE          reduce using rule 38 (COMPARACION -> BOOLEANO .)


state 34

<<<<<<< HEAD
    (88) booleano_tipo -> TRUE .

    COMA            reduce using rule 88 (booleano_tipo -> TRUE .)
    $end            reduce using rule 88 (booleano_tipo -> TRUE .)
    PUNTOCOMA       reduce using rule 88 (booleano_tipo -> TRUE .)
    DCORCHETE       reduce using rule 88 (booleano_tipo -> TRUE .)
    VAR             reduce using rule 88 (booleano_tipo -> TRUE .)
    RPAREN          reduce using rule 88 (booleano_tipo -> TRUE .)
=======
    (73) booleano_tipo -> TRUE .

    COMA            reduce using rule 73 (booleano_tipo -> TRUE .)
    $end            reduce using rule 73 (booleano_tipo -> TRUE .)
    PUNTOCOMA       reduce using rule 73 (booleano_tipo -> TRUE .)
    DLLAVE          reduce using rule 73 (booleano_tipo -> TRUE .)
    VAR             reduce using rule 73 (booleano_tipo -> TRUE .)
    RPAREN          reduce using rule 73 (booleano_tipo -> TRUE .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 35

<<<<<<< HEAD
    (89) booleano_tipo -> FALSE .

    COMA            reduce using rule 89 (booleano_tipo -> FALSE .)
    $end            reduce using rule 89 (booleano_tipo -> FALSE .)
    PUNTOCOMA       reduce using rule 89 (booleano_tipo -> FALSE .)
    DCORCHETE       reduce using rule 89 (booleano_tipo -> FALSE .)
    VAR             reduce using rule 89 (booleano_tipo -> FALSE .)
    RPAREN          reduce using rule 89 (booleano_tipo -> FALSE .)
=======
    (74) booleano_tipo -> FALSE .

    COMA            reduce using rule 74 (booleano_tipo -> FALSE .)
    $end            reduce using rule 74 (booleano_tipo -> FALSE .)
    PUNTOCOMA       reduce using rule 74 (booleano_tipo -> FALSE .)
    DLLAVE          reduce using rule 74 (booleano_tipo -> FALSE .)
    VAR             reduce using rule 74 (booleano_tipo -> FALSE .)
    RPAREN          reduce using rule 74 (booleano_tipo -> FALSE .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 36

<<<<<<< HEAD
    (47) asignar_variable -> declarar_variable ASIGNAR . tipos_datos PUNTOCOMA
    (50) asignar_variable -> declarar_variable ASIGNAR . iniciar_estructuras
    (51) asignar_variable -> declarar_variable ASIGNAR . iniciar_array
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (63) iniciar_estructuras -> . NEW VARIABLE LPAREN RPAREN PUNTOCOMA
    (72) iniciar_array -> . ICORCHETE DCORCHETE
    (73) iniciar_array -> . ICORCHETE repeticion_bool DCORCHETE
    (74) iniciar_array -> . ICORCHETE repeticion_flotante DCORCHETE
    (75) iniciar_array -> . ICORCHETE repeticion_null DCORCHETE
    (76) iniciar_array -> . ICORCHETE repeticion_cadena DCORCHETE
    (77) iniciar_array -> . ICORCHETE repeticion_numero DCORCHETE
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    NEW             shift and go to state 75
    ICORCHETE       shift and go to state 76
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    tipos_datos                    shift and go to state 70
    iniciar_estructuras            shift and go to state 71
    iniciar_array                  shift and go to state 72
    booleano_tipo                  shift and go to state 21
=======
    (49) asignar_variable -> declarar_variable ASIGNAR . tipos_datos PUNTOCOMA
    (52) asignar_variable -> declarar_variable ASIGNAR . iniciar_estructuras
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (64) iniciar_estructuras -> . NEW VARIABLE LPAREN RPAREN PUNTOCOMA
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    NEW             shift and go to state 80
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 76
    iniciar_estructuras            shift and go to state 77
    booleano_tipo                  shift and go to state 26
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 37

    (24) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . NUMERO
    (27) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . VARIABLE

<<<<<<< HEAD
    NUMERO          shift and go to state 77
    VARIABLE        shift and go to state 78
=======
    NUMERO          shift and go to state 81
    VARIABLE        shift and go to state 82
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 38

    (2) OPERATOR_MAT -> MAS .

    NUMERO          reduce using rule 2 (OPERATOR_MAT -> MAS .)
    VARIABLE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    FLOTANTE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    LPAREN          reduce using rule 2 (OPERATOR_MAT -> MAS .)


state 39

    (3) OPERATOR_MAT -> MENOS .

    NUMERO          reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    VARIABLE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    FLOTANTE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    LPAREN          reduce using rule 3 (OPERATOR_MAT -> MENOS .)


state 40

    (4) OPERATOR_MAT -> MULTIPLICAR .

    NUMERO          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    VARIABLE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    LPAREN          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)


state 41

    (5) OPERATOR_MAT -> DIVIDIR .

    NUMERO          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    VARIABLE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    FLOTANTE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    LPAREN          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)


<<<<<<< HEAD
state 38

    (28) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . FLOTANTE
    (32) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . VARIABLE

    FLOTANTE        shift and go to state 79
    VARIABLE        shift and go to state 80


state 39

    (46) grupo_datos -> tipos_datos COMA . grupo_datos
    (45) grupo_datos -> . tipos_datos
    (46) grupo_datos -> . tipos_datos COMA grupo_datos
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    tipos_datos                    shift and go to state 13
    grupo_datos                    shift and go to state 81
    booleano_tipo                  shift and go to state 21

state 40

    (48) asignar_variable -> VARIABLE ASIGNAR . VARIABLE PUNTOCOMA
    (49) asignar_variable -> VARIABLE ASIGNAR . tipos_datos PUNTOCOMA
    (64) tipos_datos -> . booleano_tipo
    (65) tipos_datos -> . NUMERO
    (66) tipos_datos -> . CADENA
    (67) tipos_datos -> . FLOTANTE
    (68) tipos_datos -> . NULL
    (88) booleano_tipo -> . TRUE
    (89) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 82
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 22
    FLOTANTE        shift and go to state 74
    NULL            shift and go to state 23
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    tipos_datos                    shift and go to state 83
    booleano_tipo                  shift and go to state 21

state 41

    (54) metodos_estructuras -> VARIABLE metodos_array .

    $end            reduce using rule 54 (metodos_estructuras -> VARIABLE metodos_array .)


state 42

    (55) metodos_estructuras -> VARIABLE metodos_set .

    $end            reduce using rule 55 (metodos_estructuras -> VARIABLE metodos_set .)
=======
state 42

    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . VARIABLE

    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 43

<<<<<<< HEAD
    (56) metodos_estructuras -> VARIABLE metodos_map .

    $end            reduce using rule 56 (metodos_estructuras -> VARIABLE metodos_map .)


state 44

    (23) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (24) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO
    (30) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (31) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 84
    NUMERO          shift and go to state 85
    FLOTANTE        shift and go to state 86


state 45

    (57) metodos_array -> METODO_POP_ARRAY . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 87
=======
    (48) grupo_datos -> tipos_datos COMA . grupo_datos
    (47) grupo_datos -> . tipos_datos
    (48) grupo_datos -> . tipos_datos COMA grupo_datos
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 15
    grupo_datos                    shift and go to state 85
    booleano_tipo                  shift and go to state 26

state 44

    (50) asignar_variable -> VARIABLE ASIGNAR . VARIABLE PUNTOCOMA
    (51) asignar_variable -> VARIABLE ASIGNAR . tipos_datos PUNTOCOMA
    (65) tipos_datos -> . booleano_tipo
    (66) tipos_datos -> . NUMERO
    (67) tipos_datos -> . CADENA
    (68) tipos_datos -> . FLOTANTE
    (69) tipos_datos -> . NULL
    (73) booleano_tipo -> . TRUE
    (74) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 86
    NUMERO          shift and go to state 78
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 79
    NULL            shift and go to state 27
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    tipos_datos                    shift and go to state 87
    booleano_tipo                  shift and go to state 26

state 45

    (55) metodos_estructuras -> VARIABLE metodos_array .

    $end            reduce using rule 55 (metodos_estructuras -> VARIABLE metodos_array .)
    DLLAVE          reduce using rule 55 (metodos_estructuras -> VARIABLE metodos_array .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 46

<<<<<<< HEAD
    (58) metodos_array -> METODO_PUSH_ARRAY . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 88
=======
    (56) metodos_estructuras -> VARIABLE metodos_set .

    $end            reduce using rule 56 (metodos_estructuras -> VARIABLE metodos_set .)
    DLLAVE          reduce using rule 56 (metodos_estructuras -> VARIABLE metodos_set .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 47

<<<<<<< HEAD
    (59) metodos_set -> METODO_ADD_SET . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 89
=======
    (57) metodos_estructuras -> VARIABLE metodos_map .

    $end            reduce using rule 57 (metodos_estructuras -> VARIABLE metodos_map .)
    DLLAVE          reduce using rule 57 (metodos_estructuras -> VARIABLE metodos_map .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 48

<<<<<<< HEAD
    (60) metodos_set -> METODO_SIZE_SET . PUNTOCOMA

    PUNTOCOMA       shift and go to state 90
=======
    (25) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 88
    NUMERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 49

<<<<<<< HEAD
    (61) metodos_map -> METODO_SET . LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
=======
    (58) metodos_array -> METODO_POP_ARRAY . LPAREN RPAREN PUNTOCOMA
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

    LPAREN          shift and go to state 91


state 50

<<<<<<< HEAD
    (62) metodos_map -> METODO_HAS . LPAREN tipos_datos RPAREN PUNTOCOMA
=======
    (59) metodos_array -> METODO_PUSH_ARRAY . LPAREN MASPARAMETROS RPAREN PUNTOCOMA
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

    LPAREN          shift and go to state 92


state 51

<<<<<<< HEAD
    (97) ESTRUCTURA_FOR -> FOR LPAREN . asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE DLLAVE
    (47) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (48) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (49) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (51) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (52) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (53) declarar_variable -> . tipo_variable VARIABLE
    (69) tipo_variable -> . VAR
    (70) tipo_variable -> . LET
    (71) tipo_variable -> . CONST

    VARIABLE        shift and go to state 94
    VAR             shift and go to state 24
    LET             shift and go to state 25
    CONST           shift and go to state 26

    asignar_variable               shift and go to state 93
    declarar_variable              shift and go to state 95
    tipo_variable                  shift and go to state 18
=======
    (60) metodos_set -> METODO_ADD_SET . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 93

>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 52

    (61) metodos_set -> METODO_SIZE_SET . PUNTOCOMA

<<<<<<< HEAD
    RPAREN          shift and go to state 96
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37
=======
    PUNTOCOMA       shift and go to state 94
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 53

    (62) metodos_map -> METODO_SET . LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA

<<<<<<< HEAD
    RPAREN          shift and go to state 97
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    MULTIPLICAR     shift and go to state 36
    DIVIDIR         shift and go to state 37
=======
    LPAREN          shift and go to state 95
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 54

    (63) metodos_map -> METODO_HAS . LPAREN tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 96


state 55

    (83) ESTRUCTURA_FOR -> FOR LPAREN . asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (49) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (50) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (51) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (52) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (53) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (54) declarar_variable -> . tipo_variable VARIABLE
    (70) tipo_variable -> . VAR
    (71) tipo_variable -> . LET
    (72) tipo_variable -> . CONST

    VARIABLE        shift and go to state 98
    VAR             shift and go to state 28
    LET             shift and go to state 29
    CONST           shift and go to state 30

    asignar_variable               shift and go to state 97
    declarar_variable              shift and go to state 99
    tipo_variable                  shift and go to state 21

state 56

    (23) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO . RPAREN
    (21) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (22) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 100
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 74

state 57

<<<<<<< HEAD
    (91) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (92) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    LPAREN          shift and go to state 98
=======
    (31) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE . RPAREN
    (28) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (29) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 101
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

    OPERATOR_MAT                   shift and go to state 75

state 58

<<<<<<< HEAD
    (52) declarar_variable -> tipo_variable VARIABLE . PUNTOCOMA
    (53) declarar_variable -> tipo_variable VARIABLE .

    PUNTOCOMA       shift and go to state 99
    ASIGNAR         reduce using rule 53 (declarar_variable -> tipo_variable VARIABLE .)
    $end            reduce using rule 53 (declarar_variable -> tipo_variable VARIABLE .)
=======
    (24) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

    OPERATOR_MAT                   shift and go to state 37

state 59

    (25) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (26) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (32) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (33) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

<<<<<<< HEAD
    VARIABLE        shift and go to state 101
    NUMERO          shift and go to state 102
    BOOLEANO        shift and go to state 29

    COMPARACION                    shift and go to state 100
=======
    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 48
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 60

    (30) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 38
    MENOS           shift and go to state 39
    MULTIPLICAR     shift and go to state 40
    DIVIDIR         shift and go to state 41

    OPERATOR_MAT                   shift and go to state 42

state 61

    (84) ESTRUCTURA_WHILE -> WHILE LPAREN . EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (35) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 103
    NUMERO          shift and go to state 104
    BOOLEANO        shift and go to state 33

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 102
    COMPARACION                    shift and go to state 23

state 62

    (76) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE DLLAVE
    (77) FUNCTIONS -> FUNCTION VARIABLE . LPAREN MASPARAMETROS RPAREN ILLAVE RETURN MASPARAMETROS DLLAVE

    LPAREN          shift and go to state 105


state 63

    (53) declarar_variable -> tipo_variable VARIABLE . PUNTOCOMA
    (54) declarar_variable -> tipo_variable VARIABLE .

    PUNTOCOMA       shift and go to state 106
    ASIGNAR         reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE .)
    $end            reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE .)
    DLLAVE          reduce using rule 54 (declarar_variable -> tipo_variable VARIABLE .)


state 64

    (35) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT . COMPARACION
    (36) COMPARACION -> . VARIABLE
    (37) COMPARACION -> . NUMERO
    (38) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 103
    NUMERO          shift and go to state 104
    BOOLEANO        shift and go to state 33

    COMPARACION                    shift and go to state 107

state 65

    (39) OPERATOR_COMP_MAT -> IGUALDADESTRICTA .

    VARIABLE        reduce using rule 39 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    NUMERO          reduce using rule 39 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)
    BOOLEANO        reduce using rule 39 (OPERATOR_COMP_MAT -> IGUALDADESTRICTA .)


state 66

    (40) OPERATOR_COMP_MAT -> MAYORIGUAL .

    VARIABLE        reduce using rule 40 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    NUMERO          reduce using rule 40 (OPERATOR_COMP_MAT -> MAYORIGUAL .)
    BOOLEANO        reduce using rule 40 (OPERATOR_COMP_MAT -> MAYORIGUAL .)


state 67

    (41) OPERATOR_COMP_MAT -> MENORIGUAL .

    VARIABLE        reduce using rule 41 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    NUMERO          reduce using rule 41 (OPERATOR_COMP_MAT -> MENORIGUAL .)
    BOOLEANO        reduce using rule 41 (OPERATOR_COMP_MAT -> MENORIGUAL .)


state 68

    (42) OPERATOR_COMP_MAT -> MENOR_QUE .

<<<<<<< HEAD
    NUMERO          shift and go to state 104
    LPAREN          shift and go to state 105
    VARIABLE        shift and go to state 106

    EXPRESSION_MAT_NUMERO          shift and go to state 103
=======
    VARIABLE        reduce using rule 42 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    NUMERO          reduce using rule 42 (OPERATOR_COMP_MAT -> MENOR_QUE .)
    BOOLEANO        reduce using rule 42 (OPERATOR_COMP_MAT -> MENOR_QUE .)

>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 69

    (43) OPERATOR_COMP_MAT -> MAYOR_QUE .

<<<<<<< HEAD
    FLOTANTE        shift and go to state 108
    LPAREN          shift and go to state 109
    VARIABLE        shift and go to state 110

    EXPRESSION_MAT_FLOTANTE        shift and go to state 107
=======
    VARIABLE        reduce using rule 43 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    NUMERO          reduce using rule 43 (OPERATOR_COMP_MAT -> MAYOR_QUE .)
    BOOLEANO        reduce using rule 43 (OPERATOR_COMP_MAT -> MAYOR_QUE .)

>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8

state 70

    (44) OPERATOR_COMP_MAT -> AND .

<<<<<<< HEAD
    PUNTOCOMA       shift and go to state 111
=======
    VARIABLE        reduce using rule 44 (OPERATOR_COMP_MAT -> AND .)
    NUMERO          reduce using rule 44 (OPERATOR_COMP_MAT -> AND .)
    BOOLEANO        reduce using rule 44 (OPERATOR_COMP_MAT -> AND .)
>>>>>>> cedcf44c9821d687a6b4c86458bffbdfe4d44fb8


state 71

    (45) OPERATOR_COMP_MAT -> OR .

    VARIABLE        reduce using rule 45 (OPERATOR_COMP_MAT -> OR .)
    NUMERO          reduce using rule 45 (OPERATOR_COMP_MAT -> OR .)
    BOOLEANO        reduce using rule 45 (OPERATOR_COMP_MAT -> OR .)


state 72

<<<<<<< HEAD
    (51) asignar_variable -> declarar_variable ASIGNAR iniciar_array .

    $end            reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    VARIABLE        reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    NUMERO          reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
    BOOLEANO        reduce using rule 51 (asignar_variable -> declarar_variable ASIGNAR iniciar_array .)
=======
    (46) OPERATOR_COMP_MAT -> NOESIGUAL .

    VARIABLE        reduce using rule 46 (OPERATOR_COMP_MAT -> NOESIGUAL .)
    NUMERO          reduce using rule 46 (OPERATOR_COMP_MAT -> NOESIGUAL .)
